--- [SIM ONLY] cpu_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 23985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 24985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 25985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 26025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 26065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 26105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 26145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 26185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 26225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 26265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 26305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 26345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 26385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 26425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 26465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 26505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 26545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 26585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 26625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
