--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4855000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000104)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4865000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4865000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000104)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4875000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000108 Data=00612223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4875000: uvm_test_top.env.agent.monitor [IF] PC=00000108  INSTR=00612223  [SW   x6, 6(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4875000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4875000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000108)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 4915000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=40000004 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 4915000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4935000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4945000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4955000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000010c Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4955000: uvm_test_top.env.agent.monitor [IF] PC=0000010c  INSTR=00812003  [LW   x0, 8(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4955000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4995000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000108 Data=00612223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4995000: uvm_test_top.env.agent.monitor [IF] PC=00000108  INSTR=00612223  [SW   x6, 6(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5035000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000010c Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5035000: uvm_test_top.env.agent.monitor [IF] PC=0000010c  INSTR=00812003  [LW   x0, 8(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5075000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000110 Data=01b04263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5075000: uvm_test_top.env.agent.monitor [IF] PC=00000110  INSTR=01b04263  [BLT  x0, x27, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5085000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=fffffa9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5095000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=fffffa9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5105000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=fffffa9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5115000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=fffffa9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 5125000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000004 Data=fffffa9c Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 5125000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000004 Data=fffffa9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5125000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=fffffa9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5135000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=fffffa9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5145000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=fffffa9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5155000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=fffffa9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5165000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000114 Data=00412f03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5165000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=fffffa9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5205000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 5205000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] READ Addr=20000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5245000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000114 Data=00412f03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5245000: uvm_test_top.env.agent.monitor [IF] PC=00000114  INSTR=00412f03  [LW   x30, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5285000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000118 Data=0111a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5285000: uvm_test_top.env.agent.monitor [IF] PC=00000118  INSTR=0111a623  [SW   x17, 17(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5325000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000011c Data=00806263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5325000: uvm_test_top.env.agent.monitor [IF] PC=0000011c  INSTR=00806263  [BR?? x0, x8, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5365000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000004 Data=fffffa9c RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 5365000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000004 Expected=fffffa9c Got=fffffa9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5405000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000120 Data=01bdae33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5405000: uvm_test_top.env.agent.monitor [IF] PC=00000120  INSTR=01bdae33  [SLT  x28, x27, x27]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 5445000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=3000000c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 5445000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5445000: uvm_test_top.env.agent.monitor [WB] x30 <= fffffa9c  (PC~00000120)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5455000: uvm_test_top.env.agent.monitor [WB] x30 <= fffffa9c  (PC~00000120)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5465000: uvm_test_top.env.agent.monitor [WB] x30 <= fffffa9c  (PC~00000120)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5475000: uvm_test_top.env.agent.monitor [WB] x30 <= fffffa9c  (PC~00000120)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5485000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000124 Data=015cc2b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5485000: uvm_test_top.env.agent.monitor [IF] PC=00000124  INSTR=015cc2b3  [XOR  x5, x25, x21]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5485000: uvm_test_top.env.agent.monitor [WB] x30 <= fffffa9c  (PC~00000124)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5525000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000128 Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5525000: uvm_test_top.env.agent.monitor [IF] PC=00000128  INSTR=00812003  [LW   x0, 8(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5565000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000012c Data=00d512b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5565000: uvm_test_top.env.agent.monitor [IF] PC=0000012c  INSTR=00d512b3  [SLL  x5, x10, x13]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5575000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~0000012c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5585000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~0000012c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5595000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~0000012c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5605000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000130 Data=0041a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5605000: uvm_test_top.env.agent.monitor [IF] PC=00000130  INSTR=0041a003  [LW   x0, 4(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5605000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~00000130)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5645000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 5645000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] READ Addr=20000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5645000: uvm_test_top.env.agent.monitor [WB] x05 <= fffff821  (PC~00000130)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5655000: uvm_test_top.env.agent.monitor [WB] x05 <= fffff821  (PC~00000130)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5665000: uvm_test_top.env.agent.monitor [WB] x05 <= fffff821  (PC~00000130)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5675000: uvm_test_top.env.agent.monitor [WB] x05 <= fffff821  (PC~00000130)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5685000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000134 Data=5bef2d13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5685000: uvm_test_top.env.agent.monitor [IF] PC=00000134  INSTR=5bef2d13  [I-?? x26, x30, 1470]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5685000: uvm_test_top.env.agent.monitor [WB] x05 <= fffff821  (PC~00000134)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5725000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000138 Data=01fc66b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5725000: uvm_test_top.env.agent.monitor [IF] PC=00000138  INSTR=01fc66b3  [OR   x13, x24, x31]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5765000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000004 Data=000000xx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 5765000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000004 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5765000: uvm_test_top.env.agent.monitor [WB] x05 <= 000000f8  (PC~00000138)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5775000: uvm_test_top.env.agent.monitor [WB] x05 <= 000000f8  (PC~00000138)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5785000: uvm_test_top.env.agent.monitor [WB] x05 <= 000000f8  (PC~00000138)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5795000: uvm_test_top.env.agent.monitor [WB] x05 <= 000000f8  (PC~00000138)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5805000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000013c Data=d2e94c93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5805000: uvm_test_top.env.agent.monitor [IF] PC=0000013c  INSTR=d2e94c93  [XORI x25, x18, -722]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5805000: uvm_test_top.env.agent.monitor [WB] x05 <= 000000f8  (PC~0000013c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5845000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000140 Data=0041a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5845000: uvm_test_top.env.agent.monitor [IF] PC=00000140  INSTR=0041a003  [LW   x0, 4(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5855000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000001  (PC~00000140)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5865000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000001  (PC~00000140)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5875000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000001  (PC~00000140)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5885000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000144 Data=00e1a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5885000: uvm_test_top.env.agent.monitor [IF] PC=00000144  INSTR=00e1a623  [SW   x14, 14(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5885000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000001  (PC~00000144)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5895000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000074  (PC~00000144)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5905000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000074  (PC~00000144)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5915000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000074  (PC~00000144)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5925000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000148 Data=34a67b13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5925000: uvm_test_top.env.agent.monitor [IF] PC=00000148  INSTR=34a67b13  [ANDI x22, x12, 842]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5925000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000074  (PC~00000148)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5965000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000004 Data=000000xx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 5965000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000004 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5965000: uvm_test_top.env.agent.monitor [WB] x25 <= fffffd2e  (PC~00000148)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5975000: uvm_test_top.env.agent.monitor [WB] x25 <= fffffd2e  (PC~00000148)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5985000: uvm_test_top.env.agent.monitor [WB] x25 <= fffffd2e  (PC~00000148)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5995000: uvm_test_top.env.agent.monitor [WB] x25 <= fffffd2e  (PC~00000148)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 6005000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000014c Data=01301263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 6005000: uvm_test_top.env.agent.monitor [IF] PC=0000014c  INSTR=01301263  [BNE  x0, x19, ...]            
