--- [SIM ONLY] cpu_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 13515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 13525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13535000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 13535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 13535000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13575000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13615000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13655000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13695000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 13705000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 13715000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 13725000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13735000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 13735000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13775000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13815000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 13825000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 13835000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 13845000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13855000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 13855000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 13855000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13895000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13935000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13975000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14015000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 14025000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 14035000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 14045000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14055000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 14055000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14095000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14135000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 14145000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 14155000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 14165000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14175000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 14175000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 14175000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14215000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14255000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14295000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14335000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 14345000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 14355000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 14365000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14375000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 14375000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14415000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14455000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 14465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 14475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 14485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14495000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 14495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 14495000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14535000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14575000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14615000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14655000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 14665000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 14675000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 14685000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14695000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 14695000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14735000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14775000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 14785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 14795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 14805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14815000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 14815000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 14815000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14855000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14895000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14935000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 14975000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 14975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 14985000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 14995000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 15005000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
