--- [SIM ONLY] cpu_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 8545000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 8585000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 8625000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8665000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 8665000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8675000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8685000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8695000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8705000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 8705000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8715000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8725000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8735000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8745000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 8745000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8755000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8765000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8775000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 8785000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8815000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8825000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 8825000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8835000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8845000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8855000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8865000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 8865000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8875000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 8905000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8935000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8945000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 8945000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8955000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8965000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8975000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8985000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 8985000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 8995000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9005000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9015000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9025000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 9025000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9035000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9045000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9055000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9065000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 9065000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9075000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9085000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9095000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9105000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 9105000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9115000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9125000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9135000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9145000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 9145000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9155000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9165000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9175000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9185000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 9185000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9195000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9205000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9215000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9225000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 9225000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9235000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9245000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9255000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9265000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 9265000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9275000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9285000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9295000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9305000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 9305000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9315000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9325000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9335000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9345000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 9345000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9355000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9365000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9375000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 9385000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 9425000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 9465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 9465000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
