--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4705000: uvm_test_top.env.agent.monitor [IF] PC=00000104  INSTR=0980a983  [LW   x19, 152(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4705000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~00000104)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4715000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000065c Data=00000445
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4725000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000065c Data=00000445
# [DRAM WRITE] addr=1000065c data=00000445
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4735000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000065c Data=00000445
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 4745000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=1000065c Data=00000445 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4745000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000065c Data=00000445
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4745000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000445  (PC~00000104)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4755000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000065c Data=00000445
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4755000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000445  (PC~00000104)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4765000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000065c Data=00000445
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4765000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000445  (PC~00000104)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4775000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000065c Data=00000445
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4775000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000445  (PC~00000104)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000108 Data=0086fe33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4785000: uvm_test_top.env.agent.monitor [IF] PC=00000108  INSTR=0086fe33  [AND  x28, x13, x8]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000065c Data=00000445
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4785000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000445  (PC~00000108)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000010c Data=01412023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4825000: uvm_test_top.env.agent.monitor [IF] PC=0000010c  INSTR=01412023  [SW   x20, 20(x2)]            
# [DRAM READ] addr=10000098 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000098 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 4865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=10000098 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4865000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000445  (PC~0000010c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4875000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000445  (PC~0000010c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4885000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000445  (PC~0000010c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4895000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000445  (PC~0000010c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000110 Data=00412803 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4905000: uvm_test_top.env.agent.monitor [IF] PC=00000110  INSTR=00412803  [LW   x16, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4905000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000445  (PC~00000110)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4915000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~00000110)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4925000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~00000110)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4935000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~00000110)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000114 Data=0111a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4945000: uvm_test_top.env.agent.monitor [IF] PC=00000114  INSTR=0111a623  [SW   x17, 17(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4945000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~00000114)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4955000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4965000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4975000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4985000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 4995000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 4995000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4995000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4995000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~00000114)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5005000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5005000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~00000114)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5015000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5015000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~00000114)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5025000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5025000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~00000114)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5035000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000118 Data=00c1a403 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5035000: uvm_test_top.env.agent.monitor [IF] PC=00000118  INSTR=00c1a403  [LW   x8, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5035000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5035000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~00000118)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5075000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000004 Data=00000445 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 5075000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000004 Expected=00000445 Got=00000445
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5115000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000011c Data=00422803 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5115000: uvm_test_top.env.agent.monitor [IF] PC=0000011c  INSTR=00422803  [LW   x16, 4(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5125000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5135000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5145000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 5155000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=3000000c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 5155000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5155000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5155000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000445  (PC~0000011c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5165000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5165000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000445  (PC~0000011c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5175000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5175000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000445  (PC~0000011c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5185000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5185000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000445  (PC~0000011c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5195000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000120 Data=91e9e393 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5195000: uvm_test_top.env.agent.monitor [IF] PC=00000120  INSTR=91e9e393  [ORI  x7, x19, -1762]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5195000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5195000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000445  (PC~00000120)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5235000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=3000000c Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 5235000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] READ PASS Addr=3000000c Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5275000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000124 Data=01901263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5275000: uvm_test_top.env.agent.monitor [IF] PC=00000124  INSTR=01901263  [BNE  x0, x25, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5315000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000004 Data=fffffbbb RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 5315000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=40000004 Expected=fffffbbb Got=fffffbbb
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5315000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~00000124)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5325000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~00000124)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5335000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~00000124)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5345000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~00000124)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5355000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000128 Data=0071a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5355000: uvm_test_top.env.agent.monitor [IF] PC=00000128  INSTR=0071a623  [SW   x7, 7(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5355000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~00000128)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5365000: uvm_test_top.env.agent.monitor [WB] x16 <= fffffbbb  (PC~00000128)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5375000: uvm_test_top.env.agent.monitor [WB] x16 <= fffffbbb  (PC~00000128)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5385000: uvm_test_top.env.agent.monitor [WB] x16 <= fffffbbb  (PC~00000128)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5395000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000012c Data=00c22403 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5395000: uvm_test_top.env.agent.monitor [IF] PC=0000012c  INSTR=00c22403  [LW   x8, 12(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5395000: uvm_test_top.env.agent.monitor [WB] x16 <= fffffbbb  (PC~0000012c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5405000: uvm_test_top.env.agent.monitor [WB] x07 <= fffff91e  (PC~0000012c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5415000: uvm_test_top.env.agent.monitor [WB] x07 <= fffff91e  (PC~0000012c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5425000: uvm_test_top.env.agent.monitor [WB] x07 <= fffff91e  (PC~0000012c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5435000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000128 Data=0071a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5435000: uvm_test_top.env.agent.monitor [IF] PC=00000128  INSTR=0071a623  [SW   x7, 7(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5435000: uvm_test_top.env.agent.monitor [WB] x07 <= fffff91e  (PC~00000128)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5475000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000012c Data=00c22403 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5475000: uvm_test_top.env.agent.monitor [IF] PC=0000012c  INSTR=00c22403  [LW   x8, 12(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5515000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000130 Data=00b37eb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5515000: uvm_test_top.env.agent.monitor [IF] PC=00000130  INSTR=00b37eb3  [AND  x29, x6, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=fffff91e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=fffff91e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=fffff91e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 5555000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=3000000c Data=fffff91e Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 5555000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=3000000c Data=fffff91e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=fffff91e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=fffff91e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=fffff91e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=fffff91e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5595000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000134 Data=4110a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5595000: uvm_test_top.env.agent.monitor [IF] PC=00000134  INSTR=4110a623  [SW   x17, 1041(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=fffff91e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5635000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=4000000c Data=00000445 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 5635000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=4000000c Expected=00000445 Got=00000445
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5675000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000138 Data=0171a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5675000: uvm_test_top.env.agent.monitor [IF] PC=00000138  INSTR=0171a023  [SW   x23, 23(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5685000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000445  (PC~00000138)
