--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4555000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000108 Data=00d12023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4555000: uvm_test_top.env.agent.monitor [IF] PC=00000108  INSTR=00d12023  [SW   x13, 13(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4555000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~00000108)
# [DRAM READ] addr=100007b0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4595000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=100007b0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 4595000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=100007b0 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4595000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~00000108)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4605000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~00000108)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4615000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~00000108)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4625000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~00000108)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4635000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000010c Data=00801263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4635000: uvm_test_top.env.agent.monitor [IF] PC=0000010c  INSTR=00801263  [BNE  x0, x8, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4635000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~0000010c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4675000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 4675000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] READ Addr=20000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4675000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~0000010c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4685000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~0000010c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4695000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~0000010c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4705000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~0000010c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4715000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000110 Data=0814cf13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4715000: uvm_test_top.env.agent.monitor [IF] PC=00000110  INSTR=0814cf13  [XORI x30, x9, 129]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4715000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~00000110)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4725000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=0001c200
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4735000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=0001c200
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4745000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=0001c200
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4755000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=0001c200
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 4765000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000000 Data=0001c200 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 4765000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000000 Data=0001c200
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4765000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=0001c200
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4775000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=0001c200
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=0001c200
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=0001c200
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4805000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000114 Data=019d4ab3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4805000: uvm_test_top.env.agent.monitor [IF] PC=00000114  INSTR=019d4ab3  [XOR  x21, x26, x25]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=0001c200
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4845000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000118 Data=19566713 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4845000: uvm_test_top.env.agent.monitor [IF] PC=00000118  INSTR=19566713  [ORI  x14, x12, 405]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4885000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000011c Data=00822003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4885000: uvm_test_top.env.agent.monitor [IF] PC=0000011c  INSTR=00822003  [LW   x0, 8(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4895000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000081  (PC~0000011c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4905000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000081  (PC~0000011c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4915000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000081  (PC~0000011c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4925000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000120 Data=01970db3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4925000: uvm_test_top.env.agent.monitor [IF] PC=00000120  INSTR=01970db3  [ADD  x27, x14, x25]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4925000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000081  (PC~00000120)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4935000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~00000120)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4945000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~00000120)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4955000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~00000120)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4965000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000124 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4965000: uvm_test_top.env.agent.monitor [IF] PC=00000124  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4965000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~00000124)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5005000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 5005000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5005000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000195  (PC~00000124)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5015000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000195  (PC~00000124)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5025000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000195  (PC~00000124)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5035000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000195  (PC~00000124)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5045000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000128 Data=17b0a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5045000: uvm_test_top.env.agent.monitor [IF] PC=00000128  INSTR=17b0a623  [SW   x27, 379(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5045000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000195  (PC~00000128)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5085000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000012c Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5085000: uvm_test_top.env.agent.monitor [IF] PC=0000012c  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5095000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000195  (PC~0000012c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5105000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000195  (PC~0000012c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5115000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000195  (PC~0000012c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5125000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000128 Data=17b0a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5125000: uvm_test_top.env.agent.monitor [IF] PC=00000128  INSTR=17b0a623  [SW   x27, 379(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5125000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000195  (PC~00000128)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5165000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000012c Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5165000: uvm_test_top.env.agent.monitor [IF] PC=0000012c  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5205000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000130 Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5205000: uvm_test_top.env.agent.monitor [IF] PC=00000130  INSTR=00812003  [LW   x0, 8(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5215000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000016c Data=00000195
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5225000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000016c Data=00000195
# [DRAM WRITE] addr=1000016c data=00000195
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5235000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000016c Data=00000195
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 5245000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=1000016c Data=00000195 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5245000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000016c Data=00000195
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5255000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000016c Data=00000195
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5265000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000016c Data=00000195
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5275000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000016c Data=00000195
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5285000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000134 Data=00c22403 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5285000: uvm_test_top.env.agent.monitor [IF] PC=00000134  INSTR=00c22403  [LW   x8, 12(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5285000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000016c Data=00000195
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5325000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000130 Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5325000: uvm_test_top.env.agent.monitor [IF] PC=00000130  INSTR=00812003  [LW   x0, 8(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5365000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000134 Data=00c22403 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5365000: uvm_test_top.env.agent.monitor [IF] PC=00000134  INSTR=00c22403  [LW   x8, 12(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5405000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000138 Data=e30acc13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5405000: uvm_test_top.env.agent.monitor [IF] PC=00000138  INSTR=e30acc13  [XORI x24, x21, -464]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5445000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 5445000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] READ Addr=20000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5485000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000013c Data=0191a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5485000: uvm_test_top.env.agent.monitor [IF] PC=0000013c  INSTR=0191a023  [SW   x25, 25(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5525000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=4000000c Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 5525000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=4000000c Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5565000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000140 Data=00e72cb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5565000: uvm_test_top.env.agent.monitor [IF] PC=00000140  INSTR=00e72cb3  [SLT  x25, x14, x14]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5575000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~00000140)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5585000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~00000140)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5595000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~00000140)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5605000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000144 Data=01801263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5605000: uvm_test_top.env.agent.monitor [IF] PC=00000144  INSTR=01801263  [BNE  x0, x24, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5605000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~00000144)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 5645000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 5645000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5645000: uvm_test_top.env.agent.monitor [WB] x24 <= fffffe30  (PC~00000144)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5655000: uvm_test_top.env.agent.monitor [WB] x24 <= fffffe30  (PC~00000144)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5665000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5665000: uvm_test_top.env.agent.monitor [WB] x24 <= fffffe30  (PC~00000144)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5675000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5675000: uvm_test_top.env.agent.monitor [WB] x24 <= fffffe30  (PC~00000144)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 5685000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000148 Data=00022003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 5685000: uvm_test_top.env.agent.monitor [IF] PC=00000148  INSTR=00022003  [LW   x0, 0(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 5685000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 5685000: uvm_test_top.env.agent.monitor [WB] x24 <= fffffe30  (PC~00000148)
