--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000022c Data=01e7be09 Prot=000
# [DRAM WRITE] addr=10000230 data=ba53c4ac
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000230 Data=ba53c4ac Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000230 Data=ba53c4ac Prot=000
# [DRAM WRITE] addr=10000234 data=b3dfe133
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000234 Data=b3dfe133 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000234 Data=b3dfe133 Prot=000
# [DRAM WRITE] addr=10000238 data=86b7617d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000238 Data=86b7617d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000238 Data=86b7617d Prot=000
# [DRAM WRITE] addr=1000023c data=f7b1c21e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000023c Data=f7b1c21e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000023c Data=f7b1c21e Prot=000
# [DRAM WRITE] addr=10000240 data=86a99dbe
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000240 Data=86a99dbe Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000240 Data=86a99dbe Prot=000
# [DRAM WRITE] addr=10000244 data=6bef130d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000244 Data=6bef130d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000244 Data=6bef130d Prot=000
# [DRAM WRITE] addr=10000248 data=601c1438
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000248 Data=601c1438 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000248 Data=601c1438 Prot=000
# [DRAM WRITE] addr=1000024c data=8e818fc2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000024c Data=8e818fc2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000024c Data=8e818fc2 Prot=000
# [DRAM WRITE] addr=10000250 data=75640809
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000250 Data=75640809 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000250 Data=75640809 Prot=000
# [DRAM WRITE] addr=10000254 data=10134247
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000254 Data=10134247 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000254 Data=10134247 Prot=000
# [DRAM WRITE] addr=10000258 data=64e51c89
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000258 Data=64e51c89 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000258 Data=64e51c89 Prot=000
# [DRAM WRITE] addr=1000025c data=7616dec6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000025c Data=7616dec6 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000025c Data=7616dec6 Prot=000
# [DRAM WRITE] addr=10000260 data=b161cfb8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000260 Data=b161cfb8 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000260 Data=b161cfb8 Prot=000
# [DRAM WRITE] addr=10000264 data=2cc598f5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000264 Data=2cc598f5 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000264 Data=2cc598f5 Prot=000
# [DRAM WRITE] addr=10000268 data=7f803ed1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000268 Data=7f803ed1 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000268 Data=7f803ed1 Prot=000
# [DRAM WRITE] addr=1000026c data=d5821f28
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000026c Data=d5821f28 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000026c Data=d5821f28 Prot=000
# [DRAM WRITE] addr=10000270 data=3d70710a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000270 Data=3d70710a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000270 Data=3d70710a Prot=000
# [DRAM WRITE] addr=10000274 data=cad599ef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000274 Data=cad599ef Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000274 Data=cad599ef Prot=000
# [DRAM WRITE] addr=10000278 data=6bb9ec0d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000278 Data=6bb9ec0d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000278 Data=6bb9ec0d Prot=000
# [DRAM WRITE] addr=1000027c data=4307b8d8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000027c Data=4307b8d8 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000027c Data=4307b8d8 Prot=000
# [DRAM WRITE] addr=10000280 data=92546e5a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000280 Data=92546e5a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000280 Data=92546e5a Prot=000
# [DRAM WRITE] addr=10000284 data=133b5d3d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000284 Data=133b5d3d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000284 Data=133b5d3d Prot=000
# [DRAM WRITE] addr=10000288 data=85ad813d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000288 Data=85ad813d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000288 Data=85ad813d Prot=000
# [DRAM WRITE] addr=1000028c data=c09206f9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000028c Data=c09206f9 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000028c Data=c09206f9 Prot=000
# [DRAM WRITE] addr=10000290 data=c7d49789
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000290 Data=c7d49789 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000290 Data=c7d49789 Prot=000
# [DRAM WRITE] addr=10000294 data=8292b378
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000294 Data=8292b378 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000294 Data=8292b378 Prot=000
# [DRAM WRITE] addr=10000298 data=8ee3d441
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000298 Data=8ee3d441 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000298 Data=8ee3d441 Prot=000
# [DRAM WRITE] addr=1000029c data=c7afbba9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000029c Data=c7afbba9 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000029c Data=c7afbba9 Prot=000
# [DRAM WRITE] addr=100002a0 data=6993e266
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002a0 Data=6993e266 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002a0 Data=6993e266 Prot=000
# [DRAM WRITE] addr=100002a4 data=b6ed891a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002a4 Data=b6ed891a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002a4 Data=b6ed891a Prot=000
# [DRAM WRITE] addr=100002a8 data=fd541e0e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002a8 Data=fd541e0e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002a8 Data=fd541e0e Prot=000
# [DRAM WRITE] addr=100002ac data=48e4b356
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002ac Data=48e4b356 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002ac Data=48e4b356 Prot=000
# [DRAM WRITE] addr=100002b0 data=e8b562d2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002b0 Data=e8b562d2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002b0 Data=e8b562d2 Prot=000
# [DRAM WRITE] addr=100002b4 data=3ba20aba
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002b4 Data=3ba20aba Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002b4 Data=3ba20aba Prot=000
# [DRAM WRITE] addr=100002b8 data=cca259d6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002b8 Data=cca259d6 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002b8 Data=cca259d6 Prot=000
# [DRAM WRITE] addr=100002bc data=698221d0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002bc Data=698221d0 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002bc Data=698221d0 Prot=000
# [DRAM WRITE] addr=100002c0 data=4b8ee0a5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002c0 Data=4b8ee0a5 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002c0 Data=4b8ee0a5 Prot=000
# [DRAM WRITE] addr=100002c4 data=94a3b12b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002c4 Data=94a3b12b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002c4 Data=94a3b12b Prot=000
# [DRAM WRITE] addr=100002c8 data=9ca0f62d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002c8 Data=9ca0f62d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002c8 Data=9ca0f62d Prot=000
# [DRAM WRITE] addr=100002cc data=4dd33eda
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002cc Data=4dd33eda Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002cc Data=4dd33eda Prot=000
# [DRAM WRITE] addr=100002d0 data=a40a2285
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002d0 Data=a40a2285 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002d0 Data=a40a2285 Prot=000
# [DRAM WRITE] addr=100002d4 data=c856c28d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002d4 Data=c856c28d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002d4 Data=c856c28d Prot=000
# [DRAM WRITE] addr=100002d8 data=3269b92a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002d8 Data=3269b92a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002d8 Data=3269b92a Prot=000
# [DRAM WRITE] addr=100002dc data=0136c4cf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002dc Data=0136c4cf Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002dc Data=0136c4cf Prot=000
# [DRAM WRITE] addr=100002e0 data=e4ad1d47
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002e0 Data=e4ad1d47 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002e0 Data=e4ad1d47 Prot=000
# [DRAM WRITE] addr=100002e4 data=ab5a5042
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002e4 Data=ab5a5042 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002e4 Data=ab5a5042 Prot=000
# [DRAM WRITE] addr=100002e8 data=393294c8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002e8 Data=393294c8 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002e8 Data=393294c8 Prot=000
# [DRAM WRITE] addr=100002ec data=f245b0f7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002ec Data=f245b0f7 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002ec Data=f245b0f7 Prot=000
# [DRAM WRITE] addr=100002f0 data=00ac048a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002f0 Data=00ac048a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002f0 Data=00ac048a Prot=000
