--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000238 Data=5ae84ec6 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000238 Data=5ae84ec6 Prot=xxx
# [DRAM WRITE] addr=1000023c data=ae8b5304
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000023c Data=ae8b5304 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000023c Data=ae8b5304 Prot=xxx
# [DRAM WRITE] addr=10000240 data=6205c0e3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000240 Data=6205c0e3 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000240 Data=6205c0e3 Prot=xxx
# [DRAM WRITE] addr=10000244 data=e3eab9c6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000244 Data=e3eab9c6 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000244 Data=e3eab9c6 Prot=xxx
# [DRAM WRITE] addr=10000248 data=4eba6b51
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000248 Data=4eba6b51 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000248 Data=4eba6b51 Prot=xxx
# [DRAM WRITE] addr=1000024c data=d5d681f0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000024c Data=d5d681f0 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000024c Data=d5d681f0 Prot=xxx
# [DRAM WRITE] addr=10000250 data=ece0ac9a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000250 Data=ece0ac9a Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000250 Data=ece0ac9a Prot=xxx
# [DRAM WRITE] addr=10000254 data=55c0c1b7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000254 Data=55c0c1b7 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000254 Data=55c0c1b7 Prot=xxx
# [DRAM WRITE] addr=10000258 data=e905dd8c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000258 Data=e905dd8c Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000258 Data=e905dd8c Prot=xxx
# [DRAM WRITE] addr=1000025c data=d6b06225
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000025c Data=d6b06225 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000025c Data=d6b06225 Prot=xxx
# [DRAM WRITE] addr=10000260 data=df492429
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000260 Data=df492429 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000260 Data=df492429 Prot=xxx
# [DRAM WRITE] addr=10000264 data=83a056d7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000264 Data=83a056d7 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000264 Data=83a056d7 Prot=xxx
# [DRAM WRITE] addr=10000268 data=cb4a23af
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000268 Data=cb4a23af Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000268 Data=cb4a23af Prot=xxx
# [DRAM WRITE] addr=1000026c data=917c2002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000026c Data=917c2002 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000026c Data=917c2002 Prot=xxx
# [DRAM WRITE] addr=10000270 data=49f8c0ba
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000270 Data=49f8c0ba Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000270 Data=49f8c0ba Prot=xxx
# [DRAM WRITE] addr=10000274 data=6bf02b7a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000274 Data=6bf02b7a Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000274 Data=6bf02b7a Prot=xxx
# [DRAM WRITE] addr=10000278 data=a748959d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000278 Data=a748959d Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000278 Data=a748959d Prot=xxx
# [DRAM WRITE] addr=1000027c data=b86ad4f4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000027c Data=b86ad4f4 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000027c Data=b86ad4f4 Prot=xxx
# [DRAM WRITE] addr=10000280 data=f09e5efd
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000280 Data=f09e5efd Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000280 Data=f09e5efd Prot=xxx
# [DRAM WRITE] addr=10000284 data=4bdb8140
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000284 Data=4bdb8140 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000284 Data=4bdb8140 Prot=xxx
# [DRAM WRITE] addr=10000288 data=541aa3fe
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000288 Data=541aa3fe Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000288 Data=541aa3fe Prot=xxx
# [DRAM WRITE] addr=1000028c data=3831c5ac
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000028c Data=3831c5ac Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000028c Data=3831c5ac Prot=xxx
# [DRAM WRITE] addr=10000290 data=d74f15d1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000290 Data=d74f15d1 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000290 Data=d74f15d1 Prot=xxx
# [DRAM WRITE] addr=10000294 data=ba244826
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000294 Data=ba244826 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000294 Data=ba244826 Prot=xxx
# [DRAM WRITE] addr=10000298 data=dac0009b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000298 Data=dac0009b Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000298 Data=dac0009b Prot=xxx
# [DRAM WRITE] addr=1000029c data=fa805a12
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000029c Data=fa805a12 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000029c Data=fa805a12 Prot=xxx
# [DRAM WRITE] addr=100002a0 data=bb11c5e6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002a0 Data=bb11c5e6 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002a0 Data=bb11c5e6 Prot=xxx
# [DRAM WRITE] addr=100002a4 data=08723f1e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002a4 Data=08723f1e Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002a4 Data=08723f1e Prot=xxx
# [DRAM WRITE] addr=100002a8 data=2c1c9e08
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002a8 Data=2c1c9e08 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002a8 Data=2c1c9e08 Prot=xxx
# [DRAM WRITE] addr=100002ac data=ba9a8eb8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002ac Data=ba9a8eb8 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002ac Data=ba9a8eb8 Prot=xxx
# [DRAM WRITE] addr=100002b0 data=321a6e1a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002b0 Data=321a6e1a Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002b0 Data=321a6e1a Prot=xxx
# [DRAM WRITE] addr=100002b4 data=2b0348f4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002b4 Data=2b0348f4 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002b4 Data=2b0348f4 Prot=xxx
# [DRAM WRITE] addr=100002b8 data=6cd3e889
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002b8 Data=6cd3e889 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002b8 Data=6cd3e889 Prot=xxx
# [DRAM WRITE] addr=100002bc data=db2bb5b1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002bc Data=db2bb5b1 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002bc Data=db2bb5b1 Prot=xxx
# [DRAM WRITE] addr=100002c0 data=5e78d410
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002c0 Data=5e78d410 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002c0 Data=5e78d410 Prot=xxx
# [DRAM WRITE] addr=100002c4 data=a2a8f799
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002c4 Data=a2a8f799 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002c4 Data=a2a8f799 Prot=xxx
# [DRAM WRITE] addr=100002c8 data=d096e175
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002c8 Data=d096e175 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002c8 Data=d096e175 Prot=xxx
# [DRAM WRITE] addr=100002cc data=dfeeb57f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002cc Data=dfeeb57f Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002cc Data=dfeeb57f Prot=xxx
# [DRAM WRITE] addr=100002d0 data=bb51f13d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002d0 Data=bb51f13d Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002d0 Data=bb51f13d Prot=xxx
# [DRAM WRITE] addr=100002d4 data=9beea450
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002d4 Data=9beea450 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002d4 Data=9beea450 Prot=xxx
# [DRAM WRITE] addr=100002d8 data=3267af90
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002d8 Data=3267af90 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002d8 Data=3267af90 Prot=xxx
# [DRAM WRITE] addr=100002dc data=1621d243
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002dc Data=1621d243 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002dc Data=1621d243 Prot=xxx
# [DRAM WRITE] addr=100002e0 data=8a623d79
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002e0 Data=8a623d79 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002e0 Data=8a623d79 Prot=xxx
# [DRAM WRITE] addr=100002e4 data=da40ea47
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002e4 Data=da40ea47 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002e4 Data=da40ea47 Prot=xxx
# [DRAM WRITE] addr=100002e8 data=71967a37
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002e8 Data=71967a37 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002e8 Data=71967a37 Prot=xxx
# [DRAM WRITE] addr=100002ec data=1e6154b4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002ec Data=1e6154b4 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002ec Data=1e6154b4 Prot=xxx
# [DRAM WRITE] addr=100002f0 data=8b24a176
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002f0 Data=8b24a176 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002f0 Data=8b24a176 Prot=xxx
# [DRAM WRITE] addr=100002f4 data=39ed392b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002f4 Data=39ed392b Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002f4 Data=39ed392b Prot=xxx
# [DRAM WRITE] addr=100002f8 data=9436e7e8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002f8 Data=9436e7e8 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002f8 Data=9436e7e8 Prot=xxx
# [DRAM WRITE] addr=100002fc data=1425bed3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002fc Data=1425bed3 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002fc Data=1425bed3 Prot=xxx
