--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002d4 Data=3d06252a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002d4 Data=3d06252a Prot=000
# [DRAM WRITE] addr=100002d8 data=fdf6926a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002d8 Data=fdf6926a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002d8 Data=fdf6926a Prot=000
# [DRAM WRITE] addr=100002dc data=1b26016e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002dc Data=1b26016e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002dc Data=1b26016e Prot=000
# [DRAM WRITE] addr=100002e0 data=097233dc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002e0 Data=097233dc Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002e0 Data=097233dc Prot=000
# [DRAM WRITE] addr=100002e4 data=9a12105c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002e4 Data=9a12105c Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002e4 Data=9a12105c Prot=000
# [DRAM WRITE] addr=100002e8 data=75f7b3a6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002e8 Data=75f7b3a6 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002e8 Data=75f7b3a6 Prot=000
# [DRAM WRITE] addr=100002ec data=5d2cf7ae
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002ec Data=5d2cf7ae Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002ec Data=5d2cf7ae Prot=000
# [DRAM WRITE] addr=100002f0 data=5da7579f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002f0 Data=5da7579f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002f0 Data=5da7579f Prot=000
# [DRAM WRITE] addr=100002f4 data=5ef8f740
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002f4 Data=5ef8f740 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002f4 Data=5ef8f740 Prot=000
# [DRAM WRITE] addr=100002f8 data=80204729
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002f8 Data=80204729 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002f8 Data=80204729 Prot=000
# [DRAM WRITE] addr=100002fc data=aa7347f2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002fc Data=aa7347f2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002fc Data=aa7347f2 Prot=000
# [DRAM WRITE] addr=10000300 data=62c318bb
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000300 Data=62c318bb Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000300 Data=62c318bb Prot=000
# [DRAM WRITE] addr=10000304 data=1d177630
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000304 Data=1d177630 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000304 Data=1d177630 Prot=000
# [DRAM WRITE] addr=10000308 data=f4b35157
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000308 Data=f4b35157 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000308 Data=f4b35157 Prot=000
# [DRAM WRITE] addr=1000030c data=f5bb01e7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000030c Data=f5bb01e7 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000030c Data=f5bb01e7 Prot=000
# [DRAM WRITE] addr=10000310 data=ffa94c8f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000310 Data=ffa94c8f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000310 Data=ffa94c8f Prot=000
# [DRAM WRITE] addr=10000314 data=b451fb10
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000314 Data=b451fb10 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000314 Data=b451fb10 Prot=000
# [DRAM WRITE] addr=10000318 data=c49c4054
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000318 Data=c49c4054 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000318 Data=c49c4054 Prot=000
# [DRAM WRITE] addr=1000031c data=29ca1507
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 10015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000031c Data=29ca1507 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000031c Data=29ca1507 Prot=000
# [DRAM WRITE] addr=10000320 data=d5a5294c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 10065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000320 Data=d5a5294c Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000320 Data=d5a5294c Prot=000
# [DRAM WRITE] addr=10000324 data=8f5bdae0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 10115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000324 Data=8f5bdae0 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000324 Data=8f5bdae0 Prot=000
# [DRAM WRITE] addr=10000328 data=872f6955
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 10165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000328 Data=872f6955 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000328 Data=872f6955 Prot=000
# [DRAM WRITE] addr=1000032c data=2a539c39
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 10215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000032c Data=2a539c39 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000032c Data=2a539c39 Prot=000
# [DRAM WRITE] addr=10000330 data=2dd736a0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 10265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000330 Data=2dd736a0 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000330 Data=2dd736a0 Prot=000
# [DRAM WRITE] addr=10000334 data=e344bf2a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 10315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000334 Data=e344bf2a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000334 Data=e344bf2a Prot=000
# [DRAM WRITE] addr=10000338 data=4cf96bfc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 10365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000338 Data=4cf96bfc Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000338 Data=4cf96bfc Prot=000
# [DRAM WRITE] addr=1000033c data=a2d9f856
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 10415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000033c Data=a2d9f856 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000033c Data=a2d9f856 Prot=000
# [DRAM WRITE] addr=10000340 data=4ccd03e4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 10465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000340 Data=4ccd03e4 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000340 Data=4ccd03e4 Prot=000
# [DRAM WRITE] addr=10000344 data=f5e76841
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 10515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000344 Data=f5e76841 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000344 Data=f5e76841 Prot=000
# [DRAM WRITE] addr=10000348 data=4de2d0b5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 10565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000348 Data=4de2d0b5 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000348 Data=4de2d0b5 Prot=000
# [DRAM WRITE] addr=1000034c data=d53515ac
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 10615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000034c Data=d53515ac Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000034c Data=d53515ac Prot=000
# [DRAM WRITE] addr=10000350 data=824d0af0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 10665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000350 Data=824d0af0 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000350 Data=824d0af0 Prot=000
# [DRAM WRITE] addr=10000354 data=89556649
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 10715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000354 Data=89556649 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000354 Data=89556649 Prot=000
# [DRAM WRITE] addr=10000358 data=996cb907
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 10765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000358 Data=996cb907 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000358 Data=996cb907 Prot=000
# [DRAM WRITE] addr=1000035c data=3208a722
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 10815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000035c Data=3208a722 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000035c Data=3208a722 Prot=000
# [DRAM WRITE] addr=10000360 data=af24beb3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 10865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000360 Data=af24beb3 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000360 Data=af24beb3 Prot=000
# [DRAM WRITE] addr=10000364 data=631aa477
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 10915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000364 Data=631aa477 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000364 Data=631aa477 Prot=000
# [DRAM WRITE] addr=10000368 data=a92ab5f6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 10965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000368 Data=a92ab5f6 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000368 Data=a92ab5f6 Prot=000
# [DRAM WRITE] addr=1000036c data=8eb28b34
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 11015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000036c Data=8eb28b34 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000036c Data=8eb28b34 Prot=000
# [DRAM WRITE] addr=10000370 data=8c63c810
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 11065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000370 Data=8c63c810 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000370 Data=8c63c810 Prot=000
# [DRAM WRITE] addr=10000374 data=50121f6b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 11115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000374 Data=50121f6b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000374 Data=50121f6b Prot=000
# [DRAM WRITE] addr=10000378 data=038de545
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 11165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000378 Data=038de545 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000378 Data=038de545 Prot=000
# [DRAM WRITE] addr=1000037c data=34f71722
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 11215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000037c Data=34f71722 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000037c Data=34f71722 Prot=000
# [DRAM WRITE] addr=10000380 data=f1d17300
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 11265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000380 Data=f1d17300 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000380 Data=f1d17300 Prot=000
# [DRAM WRITE] addr=10000384 data=ccbe9f10
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 11315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000384 Data=ccbe9f10 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000384 Data=ccbe9f10 Prot=000
# [DRAM WRITE] addr=10000388 data=cd58a94d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 11365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000388 Data=cd58a94d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000388 Data=cd58a94d Prot=000
# [DRAM WRITE] addr=1000038c data=d2af5bd1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 11415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000038c Data=d2af5bd1 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000038c Data=d2af5bd1 Prot=000
# [DRAM WRITE] addr=10000390 data=6d126d9f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 11465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000390 Data=6d126d9f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000390 Data=6d126d9f Prot=000
# [DRAM WRITE] addr=10000394 data=b6b1b0e0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 11515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000394 Data=b6b1b0e0 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000394 Data=b6b1b0e0 Prot=000
# [DRAM WRITE] addr=10000398 data=887da388
