--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 12425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003dc Data=32e59038 Prot=000
# [DRAM WRITE] addr=100003e0 data=9f07e888
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 12465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003e0 Data=9f07e888 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 12475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003e0 Data=9f07e888 Prot=000
# [DRAM WRITE] addr=100003e4 data=54854de2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 12515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003e4 Data=54854de2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 12525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003e4 Data=54854de2 Prot=000
# [DRAM WRITE] addr=100003e8 data=34845b3c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 12565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003e8 Data=34845b3c Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 12575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003e8 Data=34845b3c Prot=000
# [DRAM WRITE] addr=100003ec data=0ec79012
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 12615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003ec Data=0ec79012 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 12625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003ec Data=0ec79012 Prot=000
# [DRAM WRITE] addr=100003f0 data=fefaead2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 12665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003f0 Data=fefaead2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 12675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003f0 Data=fefaead2 Prot=000
# [DRAM WRITE] addr=100003f4 data=84db025d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 12715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003f4 Data=84db025d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 12725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003f4 Data=84db025d Prot=000
# [DRAM WRITE] addr=100003f8 data=a2d82daf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 12765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003f8 Data=a2d82daf Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 12775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003f8 Data=a2d82daf Prot=000
# [DRAM WRITE] addr=100003fc data=9a9409c0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 12815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003fc Data=9a9409c0 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 12825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003fc Data=9a9409c0 Prot=000
# [DRAM READ] addr=10000000 data=9b4eb586
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 12865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000000 Data=9b4eb586 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 12865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000000 Expected=9b4eb586 Got=9b4eb586
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 12875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000000 Data=9b4eb586 Prot=000
# [DRAM READ] addr=10000004 data=84e91857
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 12915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000004 Data=84e91857 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 12915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000004 Expected=84e91857 Got=84e91857
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 12925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000004 Data=84e91857 Prot=000
# [DRAM READ] addr=10000008 data=8a1c7631
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 12965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000008 Data=8a1c7631 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 12965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000008 Expected=8a1c7631 Got=8a1c7631
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 12975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000008 Data=8a1c7631 Prot=000
# [DRAM READ] addr=1000000c data=40370ae4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 13015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000000c Data=40370ae4 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 13015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000000c Expected=40370ae4 Got=40370ae4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 13025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000000c Data=40370ae4 Prot=000
# [DRAM READ] addr=10000010 data=ac935bcf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 13065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000010 Data=ac935bcf Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 13065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000010 Expected=ac935bcf Got=ac935bcf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 13075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000010 Data=ac935bcf Prot=000
# [DRAM READ] addr=10000014 data=6606af64
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 13115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000014 Data=6606af64 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 13115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000014 Expected=6606af64 Got=6606af64
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 13125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000014 Data=6606af64 Prot=000
# [DRAM READ] addr=10000018 data=8f08ee54
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 13165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000018 Data=8f08ee54 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 13165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000018 Expected=8f08ee54 Got=8f08ee54
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 13175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000018 Data=8f08ee54 Prot=000
# [DRAM READ] addr=1000001c data=2cbd411b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 13215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000001c Data=2cbd411b Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 13215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000001c Expected=2cbd411b Got=2cbd411b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 13225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000001c Data=2cbd411b Prot=000
# [DRAM READ] addr=10000020 data=cd5ce8bf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 13265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000020 Data=cd5ce8bf Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 13265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000020 Expected=cd5ce8bf Got=cd5ce8bf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 13275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000020 Data=cd5ce8bf Prot=000
# [DRAM READ] addr=10000024 data=b336f9c3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 13315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000024 Data=b336f9c3 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 13315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000024 Expected=b336f9c3 Got=b336f9c3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 13325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000024 Data=b336f9c3 Prot=000
# [DRAM READ] addr=10000028 data=ca4c7b3d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 13365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000028 Data=ca4c7b3d Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 13365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000028 Expected=ca4c7b3d Got=ca4c7b3d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 13375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000028 Data=ca4c7b3d Prot=000
# [DRAM READ] addr=1000002c data=c071e4af
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 13415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000002c Data=c071e4af Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 13415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000002c Expected=c071e4af Got=c071e4af
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 13425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000002c Data=c071e4af Prot=000
# [DRAM READ] addr=10000030 data=54c24cb8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 13465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000030 Data=54c24cb8 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 13465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000030 Expected=54c24cb8 Got=54c24cb8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 13475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000030 Data=54c24cb8 Prot=000
# [DRAM READ] addr=10000034 data=cc8f5ca2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 13515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000034 Data=cc8f5ca2 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 13515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000034 Expected=cc8f5ca2 Got=cc8f5ca2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 13525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000034 Data=cc8f5ca2 Prot=000
# [DRAM READ] addr=10000038 data=9ddd4f9d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 13565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000038 Data=9ddd4f9d Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 13565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000038 Expected=9ddd4f9d Got=9ddd4f9d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 13575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000038 Data=9ddd4f9d Prot=000
# [DRAM READ] addr=1000003c data=5ad81fc5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 13615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000003c Data=5ad81fc5 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 13615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000003c Expected=5ad81fc5 Got=5ad81fc5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 13625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000003c Data=5ad81fc5 Prot=000
# [DRAM READ] addr=10000040 data=c3ac4f7e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 13665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000040 Data=c3ac4f7e Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 13665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000040 Expected=c3ac4f7e Got=c3ac4f7e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 13675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000040 Data=c3ac4f7e Prot=000
# [DRAM READ] addr=10000044 data=5b14b65b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 13715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000044 Data=5b14b65b Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 13715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000044 Expected=5b14b65b Got=5b14b65b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 13725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000044 Data=5b14b65b Prot=000
# [DRAM READ] addr=10000048 data=c9aba41e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 13765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000048 Data=c9aba41e Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 13765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000048 Expected=c9aba41e Got=c9aba41e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 13775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000048 Data=c9aba41e Prot=000
# [DRAM READ] addr=1000004c data=daa86ac3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 13815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000004c Data=daa86ac3 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 13815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000004c Expected=daa86ac3 Got=daa86ac3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 13825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000004c Data=daa86ac3 Prot=000
# [DRAM READ] addr=10000050 data=12920295
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 13865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000050 Data=12920295 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 13865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000050 Expected=12920295 Got=12920295
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 13875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000050 Data=12920295 Prot=000
# [DRAM READ] addr=10000054 data=1de716b5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 13915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000054 Data=1de716b5 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 13915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000054 Expected=1de716b5 Got=1de716b5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 13925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000054 Data=1de716b5 Prot=000
# [DRAM READ] addr=10000058 data=84d4206c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 13965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000058 Data=84d4206c Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 13965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000058 Expected=84d4206c Got=84d4206c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 13975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000058 Data=84d4206c Prot=000
# [DRAM READ] addr=1000005c data=082168ac
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 14015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000005c Data=082168ac Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 14015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000005c Expected=082168ac Got=082168ac
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 14025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000005c Data=082168ac Prot=000
# [DRAM READ] addr=10000060 data=64de23f4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 14065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000060 Data=64de23f4 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 14065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000060 Expected=64de23f4 Got=64de23f4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 14075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000060 Data=64de23f4 Prot=000
# [DRAM READ] addr=10000064 data=6520d742
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 14115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000064 Data=6520d742 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 14115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000064 Expected=6520d742 Got=6520d742
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 14125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000064 Data=6520d742 Prot=000
# [DRAM READ] addr=10000068 data=23c77320
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 14165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000068 Data=23c77320 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 14165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000068 Expected=23c77320 Got=23c77320
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 14175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000068 Data=23c77320 Prot=000
# [DRAM READ] addr=1000006c data=bcfb114d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 14215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000006c Data=bcfb114d Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 14215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000006c Expected=bcfb114d Got=bcfb114d
