--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 13365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000028 Data=0db37f3e Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 13365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000028 Expected=0db37f3e Got=0db37f3e
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 13375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000028 Data=0db37f3e Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 13415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000002c Data=86d070f3 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 13415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000002c Expected=86d070f3 Got=86d070f3
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 13425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000002c Data=86d070f3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 13465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000030 Data=68457cbb Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 13465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000030 Expected=68457cbb Got=68457cbb
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 13475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000030 Data=68457cbb Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 13515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000034 Data=c1755dbc Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 13515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000034 Expected=c1755dbc Got=c1755dbc
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 13525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000034 Data=c1755dbc Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 13565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000038 Data=c11b0e07 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 13565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000038 Expected=c11b0e07 Got=c11b0e07
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 13575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000038 Data=c11b0e07 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 13615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000003c Data=1ee540d4 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 13615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000003c Expected=1ee540d4 Got=1ee540d4
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 13625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000003c Data=1ee540d4 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 13665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000040 Data=83c5be40 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 13665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000040 Expected=83c5be40 Got=83c5be40
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 13675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000040 Data=83c5be40 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 13715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000044 Data=b1d7c4f0 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 13715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000044 Expected=b1d7c4f0 Got=b1d7c4f0
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 13725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000044 Data=b1d7c4f0 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 13765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000048 Data=6ecc8fe2 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 13765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000048 Expected=6ecc8fe2 Got=6ecc8fe2
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 13775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000048 Data=6ecc8fe2 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 13815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000004c Data=5b0dd199 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 13815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000004c Expected=5b0dd199 Got=5b0dd199
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 13825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000004c Data=5b0dd199 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 13865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000050 Data=365880d3 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 13865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000050 Expected=365880d3 Got=365880d3
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 13875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000050 Data=365880d3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 13915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000054 Data=28066803 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 13915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000054 Expected=28066803 Got=28066803
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 13925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000054 Data=28066803 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 13965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000058 Data=0fb81714 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 13965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000058 Expected=0fb81714 Got=0fb81714
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 13975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000058 Data=0fb81714 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 14015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000005c Data=f917b8a2 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 14015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000005c Expected=f917b8a2 Got=f917b8a2
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 14025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000005c Data=f917b8a2 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 14065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000060 Data=4f119bac Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 14065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000060 Expected=4f119bac Got=4f119bac
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 14075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000060 Data=4f119bac Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 14115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000064 Data=991dfe94 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 14115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000064 Expected=991dfe94 Got=991dfe94
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 14125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000064 Data=991dfe94 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 14165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000068 Data=d21c3e82 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 14165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000068 Expected=d21c3e82 Got=d21c3e82
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 14175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000068 Data=d21c3e82 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 14215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000006c Data=b14c1528 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 14215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000006c Expected=b14c1528 Got=b14c1528
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 14225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000006c Data=b14c1528 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 14265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000070 Data=56e1ec3a Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 14265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000070 Expected=56e1ec3a Got=56e1ec3a
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 14275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000070 Data=56e1ec3a Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 14315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000074 Data=d667766a Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 14315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000074 Expected=d667766a Got=d667766a
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 14325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000074 Data=d667766a Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 14365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000078 Data=0c938749 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 14365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000078 Expected=0c938749 Got=0c938749
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 14375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000078 Data=0c938749 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 14415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000007c Data=2932cc54 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 14415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000007c Expected=2932cc54 Got=2932cc54
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 14425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000007c Data=2932cc54 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 14465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000080 Data=f4250825 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 14465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000080 Expected=f4250825 Got=f4250825
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 14475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000080 Data=f4250825 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 14515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000084 Data=79fcdf4a Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 14515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000084 Expected=79fcdf4a Got=79fcdf4a
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 14525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000084 Data=79fcdf4a Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 14565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000088 Data=fc09bb6f Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 14565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000088 Expected=fc09bb6f Got=fc09bb6f
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 14575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000088 Data=fc09bb6f Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 14615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000008c Data=f6fcceb3 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 14615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000008c Expected=f6fcceb3 Got=f6fcceb3
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 14625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000008c Data=f6fcceb3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 14665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000090 Data=bda0a4f2 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 14665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000090 Expected=bda0a4f2 Got=bda0a4f2
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 14675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000090 Data=bda0a4f2 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 14715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000094 Data=38dd209b Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 14715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000094 Expected=38dd209b Got=38dd209b
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 14725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000094 Data=38dd209b Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 14765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000098 Data=8f959628 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 14765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000098 Expected=8f959628 Got=8f959628
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 14775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000098 Data=8f959628 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 14815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000009c Data=7906e39d Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 14815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000009c Expected=7906e39d Got=7906e39d
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 14825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000009c Data=7906e39d Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 14865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100000a0 Data=57a68e8e Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 14865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100000a0 Expected=57a68e8e Got=57a68e8e
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 14875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100000a0 Data=57a68e8e Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 14915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100000a4 Data=1f5fb18f Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 14915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100000a4 Expected=1f5fb18f Got=1f5fb18f
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 14925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100000a4 Data=1f5fb18f Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 14965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100000a8 Data=3dfb6edf Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 14965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100000a8 Expected=3dfb6edf Got=3dfb6edf
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 14975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100000a8 Data=3dfb6edf Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 15015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100000ac Data=fd842d27 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 15015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100000ac Expected=fd842d27 Got=fd842d27
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 15025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100000ac Data=fd842d27 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 15065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100000b0 Data=3521834c Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 15065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100000b0 Expected=3521834c Got=3521834c
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 15075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100000b0 Data=3521834c Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 15115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100000b4 Data=f68048f3 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 15115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100000b4 Expected=f68048f3 Got=f68048f3
