--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000023c Data=ebabaf5e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000023c Data=ebabaf5e Prot=000
# [DRAM WRITE] addr=10000240 data=053a9f53
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000240 Data=053a9f53 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000240 Data=053a9f53 Prot=000
# [DRAM WRITE] addr=10000244 data=ac9702e7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000244 Data=ac9702e7 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000244 Data=ac9702e7 Prot=000
# [DRAM WRITE] addr=10000248 data=420a128a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000248 Data=420a128a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000248 Data=420a128a Prot=000
# [DRAM WRITE] addr=1000024c data=83fc9057
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000024c Data=83fc9057 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000024c Data=83fc9057 Prot=000
# [DRAM WRITE] addr=10000250 data=e9e35ae3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000250 Data=e9e35ae3 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000250 Data=e9e35ae3 Prot=000
# [DRAM WRITE] addr=10000254 data=3c1ca612
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000254 Data=3c1ca612 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000254 Data=3c1ca612 Prot=000
# [DRAM WRITE] addr=10000258 data=d6975139
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000258 Data=d6975139 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000258 Data=d6975139 Prot=000
# [DRAM WRITE] addr=1000025c data=bdc340d4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000025c Data=bdc340d4 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000025c Data=bdc340d4 Prot=000
# [DRAM WRITE] addr=10000260 data=7b027050
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000260 Data=7b027050 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000260 Data=7b027050 Prot=000
# [DRAM WRITE] addr=10000264 data=fa5cff33
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000264 Data=fa5cff33 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000264 Data=fa5cff33 Prot=000
# [DRAM WRITE] addr=10000268 data=d5c4c652
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000268 Data=d5c4c652 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000268 Data=d5c4c652 Prot=000
# [DRAM WRITE] addr=1000026c data=2824e7fc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000026c Data=2824e7fc Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000026c Data=2824e7fc Prot=000
# [DRAM WRITE] addr=10000270 data=c0ea6ed2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000270 Data=c0ea6ed2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000270 Data=c0ea6ed2 Prot=000
# [DRAM WRITE] addr=10000274 data=0f5d7465
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000274 Data=0f5d7465 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000274 Data=0f5d7465 Prot=000
# [DRAM WRITE] addr=10000278 data=e753af14
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000278 Data=e753af14 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000278 Data=e753af14 Prot=000
# [DRAM WRITE] addr=1000027c data=e10fcde0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000027c Data=e10fcde0 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000027c Data=e10fcde0 Prot=000
# [DRAM WRITE] addr=10000280 data=7a485359
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000280 Data=7a485359 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000280 Data=7a485359 Prot=000
# [DRAM WRITE] addr=10000284 data=bd12cb74
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000284 Data=bd12cb74 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000284 Data=bd12cb74 Prot=000
# [DRAM WRITE] addr=10000288 data=3f107976
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000288 Data=3f107976 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000288 Data=3f107976 Prot=000
# [DRAM WRITE] addr=1000028c data=8e14f119
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000028c Data=8e14f119 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000028c Data=8e14f119 Prot=000
# [DRAM WRITE] addr=10000290 data=4eee4bb0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000290 Data=4eee4bb0 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000290 Data=4eee4bb0 Prot=000
# [DRAM WRITE] addr=10000294 data=b0fc10b9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000294 Data=b0fc10b9 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000294 Data=b0fc10b9 Prot=000
# [DRAM WRITE] addr=10000298 data=735ff57e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000298 Data=735ff57e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000298 Data=735ff57e Prot=000
# [DRAM WRITE] addr=1000029c data=e0b08591
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000029c Data=e0b08591 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000029c Data=e0b08591 Prot=000
# [DRAM WRITE] addr=100002a0 data=80811539
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002a0 Data=80811539 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002a0 Data=80811539 Prot=000
# [DRAM WRITE] addr=100002a4 data=485c99cc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002a4 Data=485c99cc Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002a4 Data=485c99cc Prot=000
# [DRAM WRITE] addr=100002a8 data=5237ab77
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002a8 Data=5237ab77 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002a8 Data=5237ab77 Prot=000
# [DRAM WRITE] addr=100002ac data=2bc9133d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002ac Data=2bc9133d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002ac Data=2bc9133d Prot=000
# [DRAM WRITE] addr=100002b0 data=010136ef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002b0 Data=010136ef Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002b0 Data=010136ef Prot=000
# [DRAM WRITE] addr=100002b4 data=d35d828d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002b4 Data=d35d828d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002b4 Data=d35d828d Prot=000
# [DRAM WRITE] addr=100002b8 data=6d2ff6c7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002b8 Data=6d2ff6c7 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002b8 Data=6d2ff6c7 Prot=000
# [DRAM WRITE] addr=100002bc data=64ff0b7f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002bc Data=64ff0b7f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002bc Data=64ff0b7f Prot=000
# [DRAM WRITE] addr=100002c0 data=2ee8f846
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002c0 Data=2ee8f846 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002c0 Data=2ee8f846 Prot=000
# [DRAM WRITE] addr=100002c4 data=2c92d2ea
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002c4 Data=2c92d2ea Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002c4 Data=2c92d2ea Prot=000
# [DRAM WRITE] addr=100002c8 data=c128f2cf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 8965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002c8 Data=c128f2cf Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002c8 Data=c128f2cf Prot=000
# [DRAM WRITE] addr=100002cc data=1adc8d2a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002cc Data=1adc8d2a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002cc Data=1adc8d2a Prot=000
# [DRAM WRITE] addr=100002d0 data=5baf1cc3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002d0 Data=5baf1cc3 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002d0 Data=5baf1cc3 Prot=000
# [DRAM WRITE] addr=100002d4 data=f49b8705
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002d4 Data=f49b8705 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002d4 Data=f49b8705 Prot=000
# [DRAM WRITE] addr=100002d8 data=7be7fb00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002d8 Data=7be7fb00 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002d8 Data=7be7fb00 Prot=000
# [DRAM WRITE] addr=100002dc data=2fcfdd4e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002dc Data=2fcfdd4e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002dc Data=2fcfdd4e Prot=000
# [DRAM WRITE] addr=100002e0 data=ab48ed8b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002e0 Data=ab48ed8b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002e0 Data=ab48ed8b Prot=000
# [DRAM WRITE] addr=100002e4 data=3f39eeb2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002e4 Data=3f39eeb2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002e4 Data=3f39eeb2 Prot=000
# [DRAM WRITE] addr=100002e8 data=8a9bd14c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002e8 Data=8a9bd14c Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002e8 Data=8a9bd14c Prot=000
# [DRAM WRITE] addr=100002ec data=4d5cf805
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002ec Data=4d5cf805 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002ec Data=4d5cf805 Prot=000
# [DRAM WRITE] addr=100002f0 data=e2cb9c97
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002f0 Data=e2cb9c97 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002f0 Data=e2cb9c97 Prot=000
# [DRAM WRITE] addr=100002f4 data=8c87e84a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002f4 Data=8c87e84a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002f4 Data=8c87e84a Prot=000
# [DRAM WRITE] addr=100002f8 data=75575e41
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002f8 Data=75575e41 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002f8 Data=75575e41 Prot=000
# [DRAM WRITE] addr=100002fc data=4cb4fb6c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002fc Data=4cb4fb6c Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002fc Data=4cb4fb6c Prot=000
# [DRAM WRITE] addr=10000300 data=c365a3ab
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000300 Data=c365a3ab Strb=1111 Prot=000 BResp=00
